[0.091s] Invoking command in '/home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/indowings/scripts/2026-06-25/ros2_ws/install/px4_mission:/opt/ros/humble /usr/bin/cmake --build /home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs -- -j8 -l8
[11.576s] [  1%] Built target px4_msgs__rs
[11.712s] [  1%] Built target ament_cmake_python_symlink_px4_msgs
[11.995s] [  1%] Built target px4_msgs__cpp
[13.557s] running egg_info
[13.693s] writing px4_msgs.egg-info/PKG-INFO
[13.695s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[13.697s] writing top-level names to px4_msgs.egg-info/top_level.txt
[14.102s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[14.144s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[14.339s] [  1%] Built target ament_cmake_python_build_px4_msgs_egg
[14.912s] [ 13%] Built target px4_msgs__rosidl_typesupport_cpp
[15.561s] [ 25%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[16.263s] [ 37%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[16.740s] [ 49%] Built target px4_msgs__rosidl_generator_c
[17.422s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[17.717s] [ 75%] Built target px4_msgs__rosidl_typesupport_c
[18.129s] [ 88%] Built target px4_msgs__rosidl_typesupport_introspection_c
[18.236s] [ 88%] Built target px4_msgs
[18.402s] [ 88%] Built target px4_msgs__py
[19.044s] [100%] Built target px4_msgs__rosidl_generator_py
[19.181s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[19.319s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[19.464s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[19.525s] Invoked command in '/home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/indowings/scripts/2026-06-25/ros2_ws/install/px4_mission:/opt/ros/humble /usr/bin/cmake --build /home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs -- -j8 -l8
[19.580s] Invoking command in '/home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/indowings/scripts/2026-06-25/ros2_ws/install/px4_mission:/opt/ros/humble /usr/bin/cmake --install /home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs
[19.618s] -- Install configuration: ""
[19.630s] -- Execute custom install script
[19.630s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[19.683s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/action_request.h
[19.684s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.h
[19.685s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.h
[19.686s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.h
[19.688s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs.h
[19.689s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos.h
[19.690s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos_trim.h
[19.691s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_test.h
[19.692s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/adc_report.h
[19.693s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed.h
[19.694s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_validated.h
[19.695s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_wind.h
[19.697s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_reply.h
[19.698s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_request.h
[19.698s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/autotune_attitude_control_status.h
[19.699s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/aux_global_position.h
[19.699s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/battery_info.h
[19.700s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/battery_status.h
[19.700s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/button_event.h
[19.701s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_capture.h
[19.701s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_status.h
[19.702s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_trigger.h
[19.702s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/can_interface_status.h
[19.703s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cellular_status.h
[19.703s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/collision_constraints.h
[19.704s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/config_overrides.h
[19.706s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/control_allocator_status.h
[19.707s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cpuload.h
[19.708s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_request.h
[19.710s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_response.h
[19.711s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_array.h
[19.711s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_key_value.h
[19.712s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_value.h
[19.712s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_vect.h
[19.714s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__functions.h
[19.715s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__struct.h
[19.716s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__type_support.h
[19.717s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__functions.h
[19.717s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__struct.h
[19.718s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__type_support.h
[19.718s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__functions.h
[19.719s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__struct.h
[19.719s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__type_support.h
